Date,Deep,Light,REM,Awake
2/1/2023,58,262,112,63
2/2/2023,80,224,110,45
2/3/2023,48,254,67,66
2/4/2023,54,280,86,54
2/5/2023,36,241,83,52
2/6/2023,77,249,94,58
2/7/2023,61,284,83,60
2/8/2023,95,228,118,46
2/9/2023,81,188,91,104
2/10/2023,77,262,119,37
2/11/2023,35,271,104,52
2/12/2023,84,260,73,79
2/13/2023,110,206,95,56
2/14/2023,71,226,62,89
2/15/2023,51,237,107,70
2/16/2023,75,260,85,50
2/17/2023,51,245,109,61
2/18/2023,71,229,80,47
2/19/2023,89,264,105,91
2/20/2023,96,183,90,76
2/21/2023,58,225,105,58
2/22/2023,64,229,107,45
2/23/2023,51,220,87,54
2/24/2023,83,193,110,40
2/25/2023,131,325,102,61
2/26/2023,18,98,61,32
2/27/2023,52,284,120,63
2/28/2023,80,189,92,48
3/1/2023,71,213,110,46
3/2/2023,73,220,104,48
3/3/2023,56,263,79,52
3/4/2023,47,241,101,39
3/5/2023,95,245,111,51
3/6/2023,35,330,71,54
3/7/2023,77,256,100,65
3/8/2023,78,209,87,53
3/9/2023,49,229,77,92
3/10/2023,82,240,104,56
3/11/2023,69,269,106,39
3/12/2023,58,200,110,49
3/13/2023,70,305,112,54
3/14/2023,55,180,104,33
3/15/2023,65,227,87,48
3/16/2023,84,256,121,57
3/17/2023,84,204,103,61
3/18/2023,82,218,86,78
3/19/2023,70,223,112,56
3/20/2023,91,211,98,58
3/21/2023,73,222,115,53
3/22/2023,81,262,69,56
3/23/2023,59,236,103,63
3/24/2023,53,229,88,66
3/25/2023,67,210,77,54
3/26/2023,76,305,156,50
3/27/2023,57,247,90,78
3/28/2023,83,228,129,77
3/29/2023,97,278,97,93
3/30/2023,61,201,80,68
3/31/2023,102,246,92,38
4/1/2023,105,255,152,53
4/2/2023,85,229,151,52
4/3/2023,96,220,119,63
4/4/2023,52,245,87,70
4/5/2023,54,252,61,73
4/6/2023,89,287,117,51
4/7/2023,93,192,81,41
4/8/2023,79,237,67,81
4/9/2023,63,254,98,55
4/10/2023,90,214,80,67
4/11/2023,58,231,98,31
4/12/2023,104,243,111,68
4/13/2023,74,269,93,81
4/14/2023,98,203,110,74
4/15/2023,54,243,91,57
4/16/2023,58,226,96,42
4/17/2023,56,251,89,37
4/18/2023,70,217,119,49
4/19/2023,63,281,98,38
4/20/2023,47,246,135,36
4/21/2023,80,185,72,61
4/22/2023,44,283,64,32
4/23/2023,69,260,77,54
4/24/2023,53,242,80,75
4/25/2023,74,264,103,51
4/26/2023,47,272,89,34
4/27/2023,72,261,86,34
4/28/2023,81,257,98,42
4/29/2023,69,208,112,39
4/30/2023,50,293,91,51
5/1/2023,60,253,88,69
5/2/2023,107,300,94,75
5/3/2023,88,227,124,77
5/4/2023,63,184,80,46
5/5/2023,44,339,77,48
5/6/2023,91,239,122,34
5/7/2023,68,285,89,54
5/8/2023,50,286,66,53
5/9/2023,77,259,84,58
5/10/2023,56,243,97,45
5/11/2023,70,220,108,62
5/12/2023,84,223,136,50
5/13/2023,62,244,117,36
5/14/2023,88,198,93,45
5/15/2023,65,176,87,28
5/16/2023,94,337,134,62
5/17/2023,106,220,117,52
5/18/2023,109,247,103,105
5/19/2023,69,269,117,51
5/20/2023,66,235,104,26
5/21/2023,79,264,128,43
5/22/2023,102,225,113,34
5/23/2023,79,241,131,42
5/24/2023,73,192,120,35
5/25/2023,90,207,122,31
5/26/2023,83,295,123,53
5/27/2023,67,282,107,81
5/28/2023,59,259,118,26
5/29/2023,111,255,104,77
5/30/2023,36,325,75,53
5/31/2023,40,317,124,38
6/1/2023,69,208,126,53
6/2/2023,79,235,109,82
6/3/2023,59,254,103,43
6/4/2023,41,264,130,59
6/5/2023,65,278,91,43
6/6/2023,68,228,135,42
6/7/2023,77,259,129,34
6/8/2023,66,280,127,32
6/9/2023,79,234,125,32
6/10/2023,54,259,108,38
6/11/2023,34,348,71,58
6/12/2023,80,265,98,38
6/13/2023,70,237,134,38
6/14/2023,51,309,84,50
6/15/2023,65,293,126,47
6/16/2023,44,328,122,36
6/17/2023,43,299,131,54
6/18/2023,97,279,103,51
6/19/2023,45,299,120,34
6/20/2023,60,224,102,42
6/21/2023,84,232,132,59
6/22/2023,79,297,139,55
6/23/2023,69,290,101,49
6/24/2023,67,207,113,71
6/25/2023,71,322,148,39
6/26/2023,76,237,123,37
6/27/2023,63,250,142,32
6/28/2023,63,262,141,39
6/29/2023,47,268,110,31
6/30/2023,69,270,101,29
7/1/2023,71,256,119,21
7/2/2023,73,331,117,44
7/3/2023,58,286,123,31
7/4/2023,56,301,105,49
7/5/2023,86,225,114,48
7/6/2023,66,254,137,30
7/7/2023,74,202,112,67
7/8/2023,74,250,110,36
7/9/2023,74,282,130,42
7/10/2023,70,243,154,25
7/11/2023,45,335,79,63
7/12/2023,61,245,133,37
7/13/2023,63,258,103,37
7/14/2023,57,339,96,56
7/15/2023,49,284,92,50
7/16/2023,79,264,100,41
7/17/2023,70,242,114,46
7/18/2023,51,259,133,34
7/19/2023,71,245,166,46
7/20/2023,89,256,97,66
7/21/2023,76,305,92,55
7/22/2023,61,269,158,53
7/23/2023,56,314,83,60
7/24/2023,82,315,125,41
7/25/2023,58,276,110,50
7/26/2023,70,247,120,39
7/27/2023,54,273,123,26
7/28/2023,57,293,94,46
7/29/2023,95,281,142,45
7/30/2023,64,315,127,37
7/31/2023,70,250,79,54
8/1/2023,64,236,120,43
8/2/2023,48,348,52,41
8/3/2023,67,284,113,43
8/4/2023,93,256,127,33
8/5/2023,72,295,130,38
8/6/2023,51,281,111,35
8/7/2023,42,325,134,48
8/8/2023,97,237,107,43
8/9/2023,45,292,102,47
8/10/2023,67,238,90,43
8/11/2023,69,251,127,43
8/12/2023,88,217,143,36
8/13/2023,57,235,108,54
8/14/2023,58,307,93,55
8/15/2023,68,254,127,32
8/16/2023,74,280,144,49
8/17/2023,76,275,84,63
8/18/2023,63,263,92,71
8/19/2023,65,273,82,68
8/20/2023,69,286,99,37
8/21/2023,70,316,106,41
8/22/2023,80,239,134,58
8/23/2023,96,244,127,40
8/24/2023,79,262,108,44
8/25/2023,74,228,120,27
8/26/2023,54,291,51,38
8/27/2023,66,331,110,42
8/28/2023,63,249,113,52
8/29/2023,66,292,142,46
8/30/2023,78,264,79,82
8/31/2023,57,296,111,64
9/1/2023,81,251,124,32
9/2/2023,71,232,117,45
9/3/2023,61,243,80,50
9/4/2023,39,366,112,53
9/5/2023,13,205,70,14
9/6/2023,50,339,190,23
9/7/2023,55,257,156,12
9/8/2023,33,220,128,17
9/9/2023,34,376,131,24
9/10/2023,28,259,120,40
9/11/2023,8,337,154,7
9/12/2023,32,264,106,26
9/13/2023,36,307,123,17
9/14/2023,10,255,125,21
9/15/2023,28,274,141,9
9/16/2023,25,234,126,25
9/17/2023,11,346,149,22
9/18/2023,47,306,192,24
9/19/2023,32,335,140,16
9/20/2023,33,289,131,7
9/21/2023,16,318,151,27
9/22/2023,57,280,140,14
9/23/2023,36,320,117,22
9/24/2023,21,357,104,14
9/25/2023,17,300,136,15
9/26/2023,62,269,110,27
9/27/2023,28,243,114,19
9/28/2023,91,284,113,54
9/29/2023,71,255,93,53
9/30/2023,43,340,108,78
10/1/2023,70,269,110,64
10/2/2023,72,275,90,90
10/3/2023,63,241,107,70
10/4/2023,60,231,123,51
10/5/2023,61,260,87,67
10/6/2023,80,288,88,42
10/7/2023,66,250,119,38
10/8/2023,51,288,93,78
10/9/2023,76,280,114,64
10/10/2023,77,216,55,74
10/11/2023,49,233,85,54
10/12/2023,78,210,114,40
10/13/2023,71,255,112,34
10/14/2023,83,256,113,52
10/15/2023,70,276,103,46
10/16/2023,71,213,117,35
10/17/2023,81,255,112,55
10/18/2023,51,275,93,41
10/19/2023,54,251,118,43
10/20/2023,68,251,129,35
10/21/2023,75,248,84,43
10/22/2023,73,250,161,60
10/23/2023,66,233,91,42
10/24/2023,64,252,148,45
10/25/2023,80,225,104,40
10/26/2023,79,241,112,35
10/27/2023,106,195,134,46
10/28/2023,93,193,93,53
10/29/2023,69,226,119,38
10/30/2023,59,255,102,39
10/31/2023,55,241,95,24
11/1/2023,80,238,105,42
11/2/2023,91,257,145,51
11/3/2023,70,223,82,27
11/4/2023,99,232,113,48
11/5/2023,98,235,107,59
11/6/2023,73,271,124,50
11/7/2023,76,202,90,31
11/8/2023,71,258,88,50
11/9/2023,68,274,131,51
11/10/2023,70,255,79,41
11/11/2023,104,278,116,55
11/12/2023,79,307,99,58
11/13/2023,45,277,85,37
11/14/2023,79,288,95,46
11/15/2023,87,249,114,37
11/16/2023,70,256,126,33
11/17/2023,85,269,91,41
11/18/2023,90,200,128,37
11/19/2023,65,290,92,58
11/20/2023,69,252,113,32
11/21/2023,55,252,77,37
11/22/2023,68,263,123,54
11/23/2023,86,274,108,79
11/24/2023,68,286,80,43
11/25/2023,111,253,125,56
11/26/2023,48,217,106,46
11/27/2023,82,239,119,33
11/28/2023,73,280,92,45
11/29/2023,89,280,125,64
11/30/2023,74,249,164,31
12/1/2023,74,216,81,42
12/2/2023,77,284,136,34
12/3/2023,56,228,94,19
12/4/2023,65,266,116,37
12/5/2023,83,249,126,47
12/6/2023,56,330,104,37
12/7/2023,66,272,95,50
12/8/2023,69,208,73,60
12/9/2023,83,349,113,64
12/10/2023,92,299,95,48
12/11/2023,72,251,120,44
12/12/2023,97,215,112,46
12/13/2023,74,255,66,54
12/14/2023,98,244,125,72
12/15/2023,69,306,84,85
12/16/2023,68,271,76,49
12/17/2023,63,279,86,36
12/18/2023,75,304,68,62
12/19/2023,50,272,110,36
12/20/2023,77,264,111,69
12/21/2023,55,365,98,93
12/22/2023,131,343,137,153
12/23/2023,115,226,134,47
12/24/2023,71,266,58,57
12/25/2023,77,320,114,68
12/26/2023,66,335,95,55
12/27/2023,97,254,114,43
12/28/2023,67,265,104,48
12/29/2023,70,344,118,44
12/30/2023,64,288,129,35
12/31/2023,62,277,134,41
1/1/2024,57,317,134,39
1/2/2024,63,325,141,43
1/3/2024,103,260,148,40
1/4/2024,51,283,151,28
1/5/2024,66,272,114,30
1/6/2024,84,293,124,27
1/7/2024,31,259,81,18
1/8/2024,88,276,114,40
1/9/2024,66,261,112,37
1/10/2024,78,234,110,48
1/11/2024,63,293,89,37
1/12/2024,63,239,107,14
1/13/2024,94,312,117,57
1/14/2024,88,253,110,34
1/15/2024,98,263,146,46
1/16/2024,62,237,101,47
1/17/2024,60,247,94,39
1/18/2024,78,273,133,44
1/19/2024,81,273,140,40
1/20/2024,107,211,114,18
1/21/2024,62,203,113,34
1/22/2024,101,247,147,53
1/23/2024,70,254,101,52
1/24/2024,83,246,104,36
1/25/2024,67,253,81,33
1/26/2024,51,257,115,24
1/27/2024,60,288,114,44
1/28/2024,81,282,95,56
1/29/2024,87,251,115,48
1/30/2024,92,225,79,42
1/31/2024,71,234,118,32
